DateTime,PlayersCount
1/1/2006 0:00,4878
1/1/2006 1:00,4854
1/1/2006 2:00,4558
1/1/2006 3:00,3794
1/1/2006 4:00,2870
1/1/2006 5:00,2004
1/1/2006 6:00,1376
1/1/2006 7:00,1134
1/1/2006 8:00,1304
1/1/2006 9:00,1956
1/1/2006 10:00,2728
1/1/2006 11:00,3426
1/1/2006 12:00,3880
1/1/2006 13:00,4350
1/1/2006 14:00,4762
1/1/2006 15:00,5288
1/1/2006 16:00,5434
1/1/2006 17:00,5284
1/1/2006 18:00,4604
1/1/2006 19:00,4584
1/1/2006 20:00,5248
1/1/2006 21:00,5990
1/1/2006 22:00,6550
1/1/2006 23:00,6466
1/10/2006 0:00,1962
1/10/2006 1:00,1457
1/10/2006 2:00,1009
1/10/2006 3:00,652
1/10/2006 4:00,328
1/10/2006 5:00,223
1/10/2006 6:00,175
1/10/2006 7:00,233
1/10/2006 8:00,465
1/10/2006 9:00,664
1/10/2006 10:00,835
1/10/2006 11:00,1032
1/10/2006 12:00,1015
1/10/2006 13:00,1148
1/10/2006 14:00,1281
1/10/2006 15:00,1271
1/10/2006 16:00,1246
1/10/2006 17:00,1295
1/10/2006 18:00,1243
1/10/2006 19:00,1397
1/10/2006 20:00,1833
1/10/2006 21:00,1973
1/10/2006 22:00,2028
1/10/2006 23:00,1905
1/15/2006 0:00,6106
1/15/2006 1:00,5188
1/15/2006 2:00,4266
1/15/2006 3:00,3146
1/15/2006 4:00,2222
1/15/2006 5:00,1594
1/15/2006 6:00,1406
1/15/2006 7:00,1470
1/15/2006 8:00,1732
1/15/2006 9:00,2328
1/15/2006 10:00,2544
1/15/2006 11:00,3698
1/15/2006 12:00,3930
1/15/2006 13:00,3696
1/15/2006 14:00,5018
1/15/2006 15:00,5416
1/15/2006 16:00,5290
1/15/2006 17:00,5206
1/15/2006 18:00,3046
1/22/2006 0:00,5220
1/22/2006 1:00,5332
1/22/2006 2:00,4318
1/22/2006 3:00,3198
1/22/2006 4:00,2172
1/22/2006 5:00,1616
1/22/2006 6:00,1278
1/22/2006 7:00,1330
1/22/2006 8:00,1242
1/22/2006 12:00,3518
1/22/2006 13:00,4958
1/22/2006 14:00,5508
1/22/2006 15:00,4844
1/22/2006 16:00,5750
1/22/2006 17:00,5490
1/22/2006 18:00,5070
1/22/2006 19:00,5292
1/22/2006 20:00,5620
1/22/2006 21:00,6096
1/22/2006 22:00,5304
1/22/2006 23:00,6122
1/29/2006 0:00,4800
1/29/2006 1:00,4416
1/29/2006 2:00,3572
1/29/2006 3:00,2764
1/29/2006 4:00,1304
1/29/2006 5:00,820
1/29/2006 6:00,728
1/29/2006 7:00,956
1/29/2006 8:00,1310
1/29/2006 9:00,1782
1/29/2006 10:00,2330
1/29/2006 11:00,2904
1/29/2006 12:00,3048
1/29/2006 13:00,3696
1/29/2006 14:00,4000
1/29/2006 15:00,4258
1/29/2006 16:00,4306
1/29/2006 17:00,4250
1/29/2006 18:00,3750
1/29/2006 19:00,3786
1/29/2006 20:00,4414
1/29/2006 21:00,4766
1/29/2006 22:00,5070
1/29/2006 23:00,5236
2/4/2006 0:00,5820
2/4/2006 1:00,4796
2/4/2006 2:00,3758
2/4/2006 3:00,2730
2/4/2006 4:00,1738
2/4/2006 5:00,1198
2/4/2006 6:00,1070
2/4/2006 7:00,898
2/4/2006 8:00,1378
2/4/2006 9:00,1998
2/4/2006 10:00,2778
2/4/2006 11:00,3350
2/4/2006 12:00,3588
2/4/2006 13:00,4110
2/4/2006 14:00,3824
2/4/2006 15:00,4936
2/4/2006 16:00,5068
2/4/2006 17:00,4706
2/4/2006 18:00,4054
2/4/2006 19:00,4204
2/4/2006 20:00,2510
2/4/2006 21:00,5628
2/4/2006 22:00,5834
2/4/2006 23:00,5266
2/7/2006 0:00,2207
2/7/2006 1:00,1780
2/7/2006 2:00,1365
2/7/2006 3:00,815
2/7/2006 4:00,520
2/7/2006 5:00,412
2/7/2006 6:00,364
2/7/2006 7:00,401
2/7/2006 8:00,540
2/7/2006 9:00,755
2/7/2006 10:00,1145
2/7/2006 11:00,1334
2/7/2006 12:00,1333
2/7/2006 13:00,1586
2/7/2006 14:00,1795
2/7/2006 15:00,1878
2/7/2006 16:00,1953
2/7/2006 17:00,1515
2/7/2006 18:00,1579
2/7/2006 19:00,1559
2/7/2006 20:00,2043
2/7/2006 21:00,2467
2/7/2006 22:00,2630
2/7/2006 23:00,2429
2/19/2006 0:00,6330
2/19/2006 1:00,5300
2/19/2006 2:00,4266
2/19/2006 3:00,3236
2/19/2006 4:00,2344
2/19/2006 5:00,1564
2/19/2006 6:00,1176
2/19/2006 7:00,1196
2/19/2006 8:00,1500
2/19/2006 9:00,2160
2/19/2006 10:00,3020
2/19/2006 11:00,3774
2/19/2006 12:00,3384
2/19/2006 13:00,4790
2/19/2006 14:00,5526
2/19/2006 15:00,6054
2/19/2006 16:00,5942
2/19/2006 17:00,5852
2/19/2006 18:00,5148
2/19/2006 19:00,4708
2/19/2006 20:00,5454
2/19/2006 21:00,6100
2/19/2006 22:00,6652
2/19/2006 23:00,6378
2/26/2006 0:00,6162
2/26/2006 1:00,5258
2/26/2006 2:00,4224
2/26/2006 3:00,2962
2/26/2006 4:00,2036
2/26/2006 5:00,1526
2/26/2006 6:00,1158
2/26/2006 7:00,1122
2/26/2006 8:00,1500
2/26/2006 9:00,2158
2/26/2006 10:00,2850
2/26/2006 11:00,2924
2/26/2006 12:00,3800
2/26/2006 13:00,4514
2/26/2006 14:00,4986
2/26/2006 15:00,5426
2/26/2006 16:00,5574
2/26/2006 17:00,4518
2/26/2006 18:00,4872
2/26/2006 19:00,5190
2/26/2006 20:00,5966
2/26/2006 21:00,6348
2/26/2006 22:00,6460
2/26/2006 23:00,6214
3/9/2006 0:00,2092
3/9/2006 1:00,1824
3/9/2006 2:00,1347
3/9/2006 3:00,908
3/9/2006 4:00,629
3/9/2006 5:00,415
3/9/2006 6:00,307
3/9/2006 7:00,316
3/9/2006 8:00,435
3/9/2006 9:00,672
3/9/2006 10:00,875
3/9/2006 11:00,900
3/9/2006 12:00,1149
3/9/2006 13:00,1439
3/9/2006 14:00,1554
3/9/2006 15:00,1677
3/9/2006 16:00,1766
3/9/2006 17:00,1789
3/9/2006 18:00,1589
3/9/2006 19:00,1712
3/9/2006 20:00,2181
3/9/2006 21:00,2367
3/9/2006 22:00,2343
3/9/2006 23:00,2216
3/12/2006 0:00,2957
3/12/2006 1:00,1811
3/12/2006 2:00,1462
3/12/2006 3:00,985
3/12/2006 4:00,595
3/12/2006 5:00,386
3/12/2006 6:00,361
3/12/2006 7:00,446
3/12/2006 8:00,636
3/12/2006 9:00,1033
3/12/2006 10:00,1491
3/12/2006 11:00,1757
3/12/2006 12:00,1841
3/12/2006 13:00,2083
3/12/2006 14:00,2254
3/12/2006 15:00,2446
3/12/2006 16:00,2467
3/12/2006 17:00,2332
3/12/2006 18:00,1872
3/12/2006 19:00,2703
3/12/2006 20:00,3158
3/12/2006 21:00,3353
3/12/2006 22:00,3548
3/12/2006 23:00,2275
3/19/2006 0:00,5706
3/19/2006 1:00,5030
3/19/2006 2:00,3940
3/19/2006 3:00,2622
3/19/2006 4:00,1922
3/19/2006 5:00,1330
3/19/2006 6:00,1016
3/19/2006 7:00,990
3/19/2006 8:00,1242
3/19/2006 9:00,2040
3/19/2006 10:00,2686
3/19/2006 11:00,3202
3/19/2006 12:00,3566
3/19/2006 13:00,3374
3/19/2006 14:00,4638
3/19/2006 15:00,4866
3/19/2006 16:00,4870
3/19/2006 17:00,4736
3/19/2006 18:00,4188
3/19/2006 19:00,4324
3/19/2006 20:00,5202
3/19/2006 21:00,5670
3/19/2006 22:00,5966
3/19/2006 23:00,5616
3/26/2006 0:00,6022
3/26/2006 1:00,5086
3/26/2006 2:00,3822
3/26/2006 3:00,3030
3/26/2006 4:00,1780
3/26/2006 5:00,1676
3/26/2006 6:00,1034
3/26/2006 7:00,1146
3/26/2006 8:00,1516
3/26/2006 9:00,2012
3/26/2006 10:00,2726
3/26/2006 11:00,3434
3/26/2006 12:00,3856
3/26/2006 13:00,4538
3/26/2006 14:00,5124
3/26/2006 15:00,5252
3/26/2006 16:00,5336
3/26/2006 17:00,5126
3/26/2006 18:00,4644
3/26/2006 19:00,4674
3/26/2006 20:00,5180
3/26/2006 21:00,5746
3/26/2006 22:00,6160
3/26/2006 23:00,6242
4/6/2006 0:00,2540
4/6/2006 1:00,2125
4/6/2006 2:00,1617
4/6/2006 3:00,993
4/6/2006 4:00,684
4/6/2006 5:00,508
4/6/2006 6:00,405
4/6/2006 7:00,383
4/6/2006 8:00,544
4/6/2006 9:00,908
4/6/2006 10:00,1280
4/6/2006 11:00,1525
4/6/2006 12:00,1657
4/6/2006 13:00,1975
4/6/2006 14:00,2118
4/6/2006 15:00,1836
4/6/2006 16:00,2145
4/6/2006 17:00,2014
4/6/2006 18:00,1718
4/6/2006 19:00,1960
4/6/2006 20:00,2608
4/6/2006 21:00,2840
4/6/2006 22:00,2875
4/6/2006 23:00,2663
4/16/2006 0:00,3682
4/16/2006 1:00,4122
4/16/2006 2:00,3292
4/16/2006 3:00,2268
4/16/2006 4:00,1460
4/16/2006 5:00,1034
4/16/2006 6:00,990
4/16/2006 7:00,1000
4/16/2006 8:00,1228
4/16/2006 9:00,1528
4/16/2006 10:00,2664
4/16/2006 11:00,3480
4/16/2006 12:00,3868
4/16/2006 13:00,4232
4/16/2006 14:00,4570
4/16/2006 15:00,5058
4/16/2006 16:00,5186
4/16/2006 17:00,4972
4/16/2006 18:00,4544
4/16/2006 19:00,4604
4/16/2006 20:00,5342
4/16/2006 21:00,5838
4/16/2006 22:00,5072
4/16/2006 23:00,5534
4/23/2006 11:00,1582
4/23/2006 12:00,3610
4/23/2006 13:00,4008
4/23/2006 14:00,4452
4/23/2006 15:00,4614
4/23/2006 16:00,3862
4/23/2006 17:00,4334
4/23/2006 18:00,3806
4/23/2006 19:00,4114
4/23/2006 20:00,5120
4/23/2006 21:00,5676
4/23/2006 22:00,6042
4/23/2006 23:00,5672
4/30/2006 0:00,5306
4/30/2006 1:00,4264
4/30/2006 2:00,3292
4/30/2006 3:00,2216
4/30/2006 4:00,1602
4/30/2006 5:00,1160
4/30/2006 6:00,924
4/30/2006 7:00,922
4/30/2006 8:00,1042
4/30/2006 9:00,1784
4/30/2006 10:00,1990
4/30/2006 11:00,2824
4/30/2006 12:00,3282
4/30/2006 13:00,3960
4/30/2006 14:00,4416
4/30/2006 15:00,4562
4/30/2006 16:00,4404
4/30/2006 17:00,4468
4/30/2006 18:00,3820
4/30/2006 19:00,3940
4/30/2006 20:00,3860
4/30/2006 21:00,5268
4/30/2006 22:00,5636
4/30/2006 23:00,5532
5/2/2006 0:00,6152
5/2/2006 1:00,5526
5/2/2006 2:00,4466
5/2/2006 3:00,3208
5/2/2006 4:00,1072
5/2/2006 5:00,1266
5/2/2006 6:00,1122
5/2/2006 7:00,1120
5/2/2006 8:00,1364
5/2/2006 9:00,1866
5/2/2006 10:00,2626
5/2/2006 11:00,2858
5/2/2006 12:00,3700
5/2/2006 13:00,4200
5/2/2006 14:00,4728
5/2/2006 15:00,5052
5/2/2006 16:00,5238
5/2/2006 17:00,5086
5/2/2006 18:00,4460
5/2/2006 19:00,4858
5/2/2006 20:00,5582
5/2/2006 21:00,6206
5/2/2006 22:00,6434
5/2/2006 23:00,6022
5/3/2006 0:00,5980
5/3/2006 1:00,5270
5/3/2006 2:00,4060
5/3/2006 3:00,2820
5/3/2006 4:00,1916
5/3/2006 5:00,1364
5/3/2006 6:00,1092
5/3/2006 7:00,1112
5/3/2006 8:00,1330
5/3/2006 9:00,2010
5/3/2006 10:00,2722
5/3/2006 11:00,3402
5/3/2006 12:00,3624
5/3/2006 13:00,4302
5/3/2006 14:00,4132
5/3/2006 15:00,3354
5/3/2006 16:00,4922
5/3/2006 17:00,4110
5/3/2006 18:00,4192
5/3/2006 19:00,3518
5/3/2006 20:00,5052
5/3/2006 21:00,5790
5/3/2006 22:00,6160
5/3/2006 23:00,6130
5/11/2006 0:00,2340
5/11/2006 1:00,1779
5/11/2006 2:00,1652
5/11/2006 3:00,1104
5/11/2006 4:00,359
5/11/2006 5:00,439
5/11/2006 6:00,403
5/11/2006 7:00,564
5/11/2006 8:00,846
5/11/2006 9:00,1284
5/11/2006 10:00,1739
5/11/2006 11:00,2146
5/11/2006 12:00,2238
5/11/2006 13:00,2359
5/11/2006 14:00,2551
5/11/2006 15:00,2572
5/11/2006 16:00,2572
5/11/2006 17:00,2530
5/11/2006 18:00,2338
5/11/2006 19:00,2771
5/11/2006 20:00,3140
5/11/2006 21:00,3368
5/11/2006 22:00,3509
5/11/2006 23:00,3335
5/14/2006 0:00,2677
5/14/2006 1:00,2295
5/14/2006 2:00,1729
5/14/2006 3:00,1144
5/14/2006 4:00,740
5/14/2006 5:00,522
5/14/2006 6:00,446
5/14/2006 7:00,465
5/14/2006 8:00,692
5/14/2006 9:00,1031
5/14/2006 10:00,1363
5/14/2006 11:00,1565
5/14/2006 12:00,1626
5/14/2006 13:00,1751
5/14/2006 14:00,1964
5/14/2006 15:00,2191
5/14/2006 16:00,2213
5/14/2006 17:00,2107
5/14/2006 18:00,1815
5/14/2006 19:00,1532
5/14/2006 20:00,2230
5/14/2006 21:00,2640
5/14/2006 22:00,2285
5/14/2006 23:00,2583
5/21/2006 0:00,2170
5/21/2006 1:00,2133
5/21/2006 2:00,1598
5/21/2006 3:00,1063
5/21/2006 4:00,644
5/21/2006 5:00,461
5/21/2006 6:00,419
5/21/2006 7:00,426
5/21/2006 8:00,569
5/21/2006 9:00,843
5/21/2006 10:00,1164
5/21/2006 11:00,1494
5/21/2006 12:00,1379
5/21/2006 13:00,1897
5/21/2006 14:00,2054
5/21/2006 15:00,2176
5/21/2006 16:00,2182
5/21/2006 17:00,2033
5/21/2006 18:00,1780
5/21/2006 19:00,1837
5/21/2006 20:00,2316
5/21/2006 21:00,2626
5/21/2006 22:00,2748
5/21/2006 23:00,2674
5/28/2006 0:00,2334
5/28/2006 1:00,1842
5/28/2006 2:00,1430
5/28/2006 3:00,912
5/28/2006 4:00,598
5/28/2006 5:00,421
5/28/2006 6:00,398
5/28/2006 7:00,470
5/28/2006 8:00,634
5/28/2006 9:00,794
5/28/2006 10:00,1300
5/28/2006 11:00,1517
5/28/2006 12:00,1369
5/28/2006 13:00,1829
5/28/2006 14:00,1682
5/28/2006 15:00,2070
5/28/2006 16:00,2094
5/28/2006 17:00,2086
5/28/2006 18:00,1870
5/28/2006 19:00,2120
5/28/2006 20:00,2554
5/28/2006 21:00,2823
5/28/2006 22:00,2788
5/28/2006 23:00,2577
6/8/2006 0:00,2320
6/8/2006 1:00,1333
6/8/2006 2:00,1452
6/8/2006 3:00,1022
6/8/2006 4:00,642
6/8/2006 5:00,355
6/8/2006 6:00,238
6/8/2006 7:00,382
6/8/2006 8:00,471
6/8/2006 9:00,663
6/8/2006 10:00,921
6/8/2006 11:00,1141
6/8/2006 12:00,1171
6/8/2006 13:00,1358
6/8/2006 14:00,1622
6/8/2006 15:00,1738
6/8/2006 16:00,1469
6/8/2006 17:00,1662
6/8/2006 18:00,1382
6/8/2006 19:00,1237
6/8/2006 20:00,1802
6/8/2006 21:00,2171
6/8/2006 22:00,2217
6/8/2006 23:00,2150
6/18/2006 0:00,2273
6/18/2006 1:00,1752
6/18/2006 2:00,1334
6/18/2006 3:00,690
6/18/2006 4:00,576
6/18/2006 5:00,380
6/18/2006 6:00,317
6/18/2006 7:00,379
6/18/2006 8:00,467
6/18/2006 9:00,719
6/18/2006 10:00,1063
6/18/2006 11:00,1272
6/18/2006 12:00,1449
6/18/2006 13:00,1627
6/18/2006 14:00,1774
6/18/2006 15:00,1656
6/18/2006 16:00,1998
6/18/2006 17:00,1879
6/18/2006 18:00,1460
6/18/2006 19:00,1742
6/18/2006 20:00,2180
6/18/2006 21:00,2318
6/18/2006 22:00,2362
6/18/2006 23:00,2217
6/25/2006 0:00,2281
6/25/2006 1:00,1876
6/25/2006 2:00,1425
6/25/2006 3:00,911
6/25/2006 4:00,490
6/25/2006 5:00,370
6/25/2006 6:00,375
6/25/2006 7:00,407
6/25/2006 8:00,576
6/25/2006 9:00,803
6/25/2006 10:00,1128
6/25/2006 11:00,1399
6/25/2006 12:00,1460
6/25/2006 13:00,1671
6/25/2006 14:00,1907
6/25/2006 15:00,2055
6/25/2006 16:00,2104
6/25/2006 17:00,1962
6/25/2006 18:00,1751
6/25/2006 19:00,1789
6/25/2006 20:00,2067
6/25/2006 21:00,2408
6/25/2006 22:00,2505
6/25/2006 23:00,2374
7/5/2006 0:00,4808
7/5/2006 1:00,4018
7/5/2006 2:00,3066
7/5/2006 3:00,2114
7/5/2006 4:00,1410
7/5/2006 5:00,808
7/5/2006 6:00,770
7/5/2006 7:00,738
7/5/2006 8:00,1072
7/5/2006 9:00,1686
7/5/2006 10:00,2568
7/5/2006 11:00,3106
7/5/2006 12:00,3236
7/5/2006 13:00,3850
7/5/2006 14:00,4186
7/5/2006 15:00,4540
7/5/2006 16:00,4664
7/5/2006 17:00,4578
7/5/2006 18:00,3390
7/5/2006 19:00,3874
7/5/2006 20:00,4010
7/5/2006 21:00,5444
7/5/2006 22:00,5584
7/5/2006 23:00,5172
7/16/2006 0:00,2086
7/16/2006 1:00,1562
7/16/2006 2:00,1187
7/16/2006 3:00,625
7/16/2006 4:00,475
7/16/2006 5:00,333
7/16/2006 6:00,349
7/16/2006 7:00,352
7/16/2006 8:00,471
7/16/2006 9:00,716
7/16/2006 10:00,1025
7/16/2006 11:00,1279
7/16/2006 12:00,1419
7/16/2006 13:00,1562
7/16/2006 14:00,1699
7/16/2006 15:00,1763
7/16/2006 16:00,1753
7/16/2006 17:00,1692
7/16/2006 18:00,1393
7/16/2006 19:00,1540
7/16/2006 20:00,2019
7/16/2006 21:00,2301
7/16/2006 22:00,2317
7/16/2006 23:00,2248
7/23/2006 0:00,2302
7/23/2006 1:00,1588
7/23/2006 2:00,1086
7/23/2006 3:00,742
7/23/2006 4:00,344
7/23/2006 5:00,326
7/23/2006 6:00,234
7/23/2006 7:00,287
7/23/2006 8:00,437
7/23/2006 9:00,716
7/23/2006 10:00,930
7/23/2006 11:00,1245
7/23/2006 12:00,1339
7/23/2006 13:00,1357
7/23/2006 14:00,1739
7/23/2006 15:00,1784
7/23/2006 16:00,1588
7/23/2006 17:00,1566
7/23/2006 18:00,1269
7/23/2006 19:00,1670
7/23/2006 20:00,1717
7/23/2006 21:00,2205
7/23/2006 22:00,2222
7/23/2006 23:00,2076
7/30/2006 0:00,2380
7/30/2006 1:00,1893
7/30/2006 2:00,1331
7/30/2006 3:00,842
7/30/2006 4:00,614
7/30/2006 5:00,443
7/30/2006 6:00,355
7/30/2006 7:00,378
7/30/2006 8:00,485
7/30/2006 9:00,737
7/30/2006 10:00,1095
7/30/2006 11:00,1288
7/30/2006 12:00,1404
7/30/2006 13:00,1528
7/30/2006 14:00,1686
7/30/2006 15:00,1680
7/30/2006 16:00,1339
7/30/2006 17:00,1017
7/30/2006 18:00,1410
7/30/2006 19:00,1652
7/30/2006 20:00,2071
7/30/2006 21:00,2258
7/30/2006 22:00,2314
7/30/2006 23:00,2274
8/1/2006 0:00,6242
8/1/2006 1:00,5634
8/1/2006 2:00,4634
8/1/2006 3:00,3264
8/1/2006 4:00,2366
8/1/2006 5:00,1768
8/1/2006 6:00,1258
8/1/2006 7:00,1016
8/1/2006 8:00,1356
8/1/2006 9:00,2042
8/1/2006 10:00,2948
8/1/2006 11:00,3516
8/1/2006 12:00,3708
8/1/2006 13:00,4386
8/1/2006 14:00,4924
8/1/2006 15:00,5380
8/1/2006 16:00,5360
8/1/2006 17:00,5140
8/1/2006 18:00,4834
8/1/2006 19:00,4712
8/1/2006 20:00,5360
8/1/2006 21:00,5060
8/1/2006 22:00,6282
8/1/2006 23:00,6026
8/10/2006 0:00,1670
8/10/2006 1:00,1296
8/10/2006 2:00,788
8/10/2006 3:00,577
8/10/2006 4:00,343
8/10/2006 5:00,224
8/10/2006 6:00,201
8/10/2006 7:00,209
8/10/2006 8:00,320
8/10/2006 9:00,500
8/10/2006 10:00,713
8/10/2006 11:00,690
8/10/2006 12:00,902
8/10/2006 13:00,1084
8/10/2006 14:00,1212
8/10/2006 15:00,1254
8/10/2006 16:00,1024
8/10/2006 17:00,1205
8/10/2006 18:00,1056
8/10/2006 19:00,1177
8/10/2006 20:00,1432
8/10/2006 21:00,1704
8/10/2006 22:00,1816
8/10/2006 23:00,1448
8/13/2006 0:00,2169
8/13/2006 1:00,1697
8/13/2006 2:00,1110
8/13/2006 3:00,755
8/13/2006 4:00,539
8/13/2006 5:00,388
8/13/2006 6:00,338
8/13/2006 7:00,345
8/13/2006 8:00,458
8/13/2006 9:00,599
8/13/2006 10:00,894
8/13/2006 11:00,1097
8/13/2006 12:00,1070
8/13/2006 13:00,1239
8/13/2006 14:00,1364
8/13/2006 15:00,1501
8/13/2006 16:00,1563
8/13/2006 17:00,1466
8/13/2006 18:00,1367
8/13/2006 19:00,1604
8/13/2006 20:00,1951
8/13/2006 21:00,2141
8/13/2006 22:00,2193
8/13/2006 23:00,2143
8/20/2006 0:00,2472
8/20/2006 1:00,1848
8/20/2006 2:00,1352
8/20/2006 3:00,849
8/20/2006 4:00,477
8/20/2006 5:00,318
8/20/2006 6:00,226
8/20/2006 7:00,223
8/20/2006 8:00,424
8/20/2006 9:00,727
8/20/2006 10:00,863
8/20/2006 11:00,1293
8/20/2006 12:00,1290
8/20/2006 13:00,1441
8/20/2006 14:00,1702
8/20/2006 15:00,1766
8/20/2006 16:00,1776
8/20/2006 17:00,1531
8/20/2006 18:00,1345
8/20/2006 19:00,1708
8/20/2006 20:00,2221
8/20/2006 21:00,2392
8/20/2006 22:00,2378
8/20/2006 23:00,2247
8/27/2006 0:00,2145
8/27/2006 1:00,1657
8/27/2006 2:00,1230
8/27/2006 3:00,831
8/27/2006 4:00,545
8/27/2006 5:00,353
8/27/2006 6:00,258
8/27/2006 7:00,246
8/27/2006 8:00,324
8/27/2006 9:00,578
8/27/2006 10:00,892
8/27/2006 11:00,1202
8/27/2006 12:00,1249
8/27/2006 13:00,1471
8/27/2006 14:00,1623
8/27/2006 15:00,1758
8/27/2006 16:00,1801
8/27/2006 17:00,1801
8/27/2006 18:00,1524
8/27/2006 19:00,1396
8/27/2006 20:00,2029
8/27/2006 21:00,2230
8/27/2006 22:00,2256
8/27/2006 23:00,2231
9/4/2006 0:00,5214
9/4/2006 1:00,4344
9/4/2006 2:00,3358
9/4/2006 3:00,2334
9/4/2006 4:00,1502
9/4/2006 5:00,1070
9/4/2006 6:00,928
9/4/2006 7:00,1016
9/4/2006 8:00,1440
9/4/2006 9:00,2068
9/4/2006 10:00,2796
9/4/2006 11:00,3316
9/4/2006 12:00,3742
9/4/2006 13:00,4506
9/4/2006 14:00,4718
9/4/2006 15:00,4926
9/4/2006 16:00,4988
9/4/2006 17:00,3058
9/4/2006 18:00,3264
9/4/2006 19:00,4328
9/4/2006 20:00,4938
9/4/2006 21:00,5532
9/4/2006 22:00,5914
9/4/2006 23:00,5624
9/7/2006 0:00,2064
9/7/2006 1:00,1622
9/7/2006 2:00,1227
9/7/2006 3:00,766
9/7/2006 4:00,428
9/7/2006 5:00,252
9/7/2006 6:00,301
9/7/2006 7:00,411
9/7/2006 8:00,545
9/7/2006 9:00,823
9/7/2006 10:00,1000
9/7/2006 11:00,1253
9/7/2006 12:00,1301
9/7/2006 13:00,1467
9/7/2006 14:00,1647
9/7/2006 15:00,1796
9/7/2006 16:00,1708
9/7/2006 17:00,1598
9/7/2006 18:00,1452
9/7/2006 19:00,1706
9/7/2006 20:00,2148
9/7/2006 21:00,2398
9/7/2006 22:00,2490
9/7/2006 23:00,2343
9/17/2006 0:00,1847
9/17/2006 1:00,1285
9/17/2006 2:00,1143
9/17/2006 3:00,716
9/17/2006 4:00,485
9/17/2006 5:00,309
9/17/2006 6:00,258
9/17/2006 7:00,331
9/17/2006 8:00,458
9/17/2006 9:00,566
9/17/2006 10:00,886
9/17/2006 11:00,1013
9/17/2006 12:00,1185
9/17/2006 13:00,1442
9/17/2006 14:00,1633
9/17/2006 15:00,1683
9/17/2006 16:00,1757
9/17/2006 17:00,1593
9/17/2006 18:00,1411
9/17/2006 19:00,1608
9/17/2006 20:00,2033
9/17/2006 21:00,2212
9/17/2006 22:00,2256
9/17/2006 23:00,2100
9/24/2006 0:00,2046
9/24/2006 1:00,1579
9/24/2006 2:00,962
9/24/2006 3:00,538
9/24/2006 4:00,357
