DateTime,WeekDay,PlayersCount
2007-07-06 14:00:00,Thursday,428
2007-07-06 15:00:00,Thursday,1609
2007-07-06 16:00:00,Thursday,1913
2007-07-06 17:00:00,Thursday,1985
2007-07-06 18:00:00,Thursday,2160
2007-07-06 19:00:00,Thursday,2783
2007-07-06 20:00:00,Thursday,3653
2007-07-06 21:00:00,Thursday,4085
2007-07-06 22:00:00,Thursday,3529
2007-07-06 23:00:00,Thursday,3946
2007-07-19 00:00:00,Thursday,2616
2007-07-19 01:00:00,Thursday,1726
2007-07-19 02:00:00,Thursday,98
2007-07-19 11:00:00,Thursday,1152
2007-07-19 12:00:00,Thursday,1364
2007-07-19 13:00:00,Thursday,1444
2007-07-19 14:00:00,Thursday,1487
2007-07-19 15:00:00,Thursday,1605
2007-07-19 16:00:00,Thursday,1238
2007-07-19 17:00:00,Thursday,1653
2007-07-19 18:00:00,Thursday,1676
2007-07-19 19:00:00,Thursday,2258
2007-07-19 20:00:00,Thursday,3094
2007-07-19 21:00:00,Thursday,3717
2007-07-19 22:00:00,Thursday,3995
2007-07-19 23:00:00,Thursday,3893
2007-07-26 00:00:00,Thursday,2977
2007-07-26 01:00:00,Thursday,2001
2007-07-26 02:00:00,Thursday,260
2007-07-26 11:00:00,Thursday,1150
2007-07-26 12:00:00,Thursday,1428
2007-07-26 13:00:00,Thursday,1684
2007-07-26 14:00:00,Thursday,1809
2007-07-26 15:00:00,Thursday,1844
2007-07-26 16:00:00,Thursday,1830
2007-07-26 17:00:00,Thursday,1927
2007-07-26 18:00:00,Thursday,2050
2007-07-26 19:00:00,Thursday,2607
2007-07-26 20:00:00,Thursday,3367
2007-07-26 21:00:00,Thursday,3946
2007-07-26 22:00:00,Thursday,4243
2007-07-26 23:00:00,Thursday,4001
2007-08-02 00:00:00,Thursday,2020
2007-08-02 01:00:00,Thursday,1234
2007-08-02 11:00:00,Thursday,690
2007-08-02 12:00:00,Thursday,883
2007-08-02 13:00:00,Thursday,914
2007-08-02 14:00:00,Thursday,936
2007-08-02 15:00:00,Thursday,964
2007-08-02 16:00:00,Thursday,851
2007-08-02 17:00:00,Thursday,1203
2007-08-02 18:00:00,Thursday,1286
2007-08-02 19:00:00,Thursday,1681
2007-08-02 20:00:00,Thursday,2435
2007-08-02 21:00:00,Thursday,2746
2007-08-02 22:00:00,Thursday,2879
2007-08-02 23:00:00,Thursday,2882
2007-08-03 00:00:00,Thursday,1970
2007-08-03 01:00:00,Thursday,1180
2007-08-03 02:00:00,Thursday,140
2007-08-03 11:00:00,Thursday,486
2007-08-03 12:00:00,Thursday,597
2007-08-03 13:00:00,Thursday,502
2007-08-03 14:00:00,Thursday,708
2007-08-03 15:00:00,Thursday,793
2007-08-03 16:00:00,Thursday,834
2007-08-03 17:00:00,Thursday,936
2007-08-03 18:00:00,Thursday,1045
2007-08-03 19:00:00,Thursday,1366
2007-08-03 20:00:00,Thursday,2397
2007-08-03 21:00:00,Thursday,2888
2007-08-03 22:00:00,Thursday,2988
2007-08-03 23:00:00,Thursday,2786
2007-08-11 00:00:00,Thursday,2668
2007-08-11 01:00:00,Thursday,1697
2007-08-11 02:00:00,Thursday,215
2007-08-11 11:00:00,Thursday,811
2007-08-11 12:00:00,Thursday,999
2007-08-11 13:00:00,Thursday,1035
2007-08-11 14:00:00,Thursday,1217
2007-08-11 15:00:00,Thursday,1310
2007-08-11 16:00:00,Thursday,1394
2007-08-11 17:00:00,Thursday,1461
2007-08-11 18:00:00,Thursday,1538
2007-08-11 19:00:00,Thursday,1795
2007-08-11 20:00:00,Thursday,3194
2007-08-11 21:00:00,Thursday,3763
2007-08-11 22:00:00,Thursday,3895
2007-08-11 23:00:00,Thursday,3616
2007-08-16 00:00:00,Thursday,2531
2007-08-16 01:00:00,Thursday,1988
2007-08-16 02:00:00,Thursday,266
2007-08-16 11:00:00,Thursday,1156
2007-08-16 12:00:00,Thursday,1466
2007-08-16 13:00:00,Thursday,1324
2007-08-16 14:00:00,Thursday,1705
2007-08-16 15:00:00,Thursday,1776
2007-08-16 16:00:00,Thursday,1793
2007-08-16 17:00:00,Thursday,1878
2007-08-16 18:00:00,Thursday,1959
2007-08-16 19:00:00,Thursday,2716
2007-08-16 20:00:00,Thursday,3682
2007-08-16 21:00:00,Thursday,4363
2007-08-16 22:00:00,Thursday,4649
2007-08-16 23:00:00,Thursday,4454
2007-08-23 00:00:00,Thursday,2832
2007-08-23 01:00:00,Thursday,1979
2007-08-23 02:00:00,Thursday,266
2007-08-23 11:00:00,Thursday,1160
2007-08-23 12:00:00,Thursday,1483
2007-08-23 13:00:00,Thursday,1663
2007-08-23 14:00:00,Thursday,1719
2007-08-23 15:00:00,Thursday,1781
2007-08-23 16:00:00,Thursday,1891
2007-08-23 17:00:00,Thursday,1680
2007-08-23 18:00:00,Thursday,1793
2007-08-23 19:00:00,Thursday,2716
2007-08-23 20:00:00,Thursday,3599
2007-08-23 21:00:00,Thursday,4143
2007-08-23 22:00:00,Thursday,4469
2007-08-23 23:00:00,Thursday,4008
2007-08-30 00:00:00,Thursday,2876
2007-08-30 01:00:00,Thursday,1870
2007-08-30 02:00:00,Thursday,118
2007-08-30 11:00:00,Thursday,1217
2007-08-30 12:00:00,Thursday,1435
2007-08-30 13:00:00,Thursday,1586
2007-08-30 14:00:00,Thursday,1657
2007-08-30 15:00:00,Thursday,1655
2007-08-30 16:00:00,Thursday,1697
2007-08-30 17:00:00,Thursday,1748
2007-08-30 18:00:00,Thursday,1951
2007-08-30 19:00:00,Thursday,2742
2007-08-30 20:00:00,Thursday,3604
2007-08-30 21:00:00,Thursday,4201
2007-08-30 22:00:00,Thursday,4210
2007-08-30 23:00:00,Thursday,3801
2007-09-08 00:00:00,Thursday,2851
2007-09-08 01:00:00,Thursday,2026
2007-09-08 11:00:00,Thursday,1113
2007-09-08 12:00:00,Thursday,1542
2007-09-08 13:00:00,Thursday,1822
2007-09-08 14:00:00,Thursday,1791
2007-09-08 15:00:00,Thursday,1826
2007-09-08 16:00:00,Thursday,1919
2007-09-08 17:00:00,Thursday,1914
2007-09-08 18:00:00,Thursday,2125
2007-09-08 19:00:00,Thursday,2812
2007-09-08 20:00:00,Thursday,3838
2007-09-08 21:00:00,Thursday,4288
2007-09-08 22:00:00,Thursday,4513
2007-09-08 23:00:00,Thursday,4288
2007-09-13 00:00:00,Thursday,2181
2007-09-13 01:00:00,Thursday,1695
2007-09-13 11:00:00,Thursday,882
2007-09-13 12:00:00,Thursday,1149
2007-09-13 13:00:00,Thursday,1236
2007-09-13 14:00:00,Thursday,1304
2007-09-13 15:00:00,Thursday,1411
2007-09-13 16:00:00,Thursday,1450
2007-09-13 17:00:00,Thursday,1496
2007-09-13 18:00:00,Thursday,1620
2007-09-13 19:00:00,Thursday,2304
2007-09-13 20:00:00,Thursday,3237
2007-09-13 21:00:00,Thursday,3825
2007-09-13 22:00:00,Thursday,3919
2007-09-13 23:00:00,Thursday,3633
2007-09-20 00:00:00,Thursday,2616
2007-09-20 01:00:00,Thursday,1824
2007-09-20 11:00:00,Thursday,985
2007-09-20 12:00:00,Thursday,1208
2007-09-20 13:00:00,Thursday,1265
2007-09-20 14:00:00,Thursday,1243
2007-09-20 15:00:00,Thursday,1210
2007-09-20 16:00:00,Thursday,1370
2007-09-20 17:00:00,Thursday,1531
2007-09-20 18:00:00,Thursday,1691
2007-09-20 19:00:00,Thursday,1927
2007-09-20 20:00:00,Thursday,3073
2007-09-20 21:00:00,Thursday,3487
2007-09-20 22:00:00,Thursday,3713
2007-09-20 23:00:00,Thursday,3620
2007-09-27 00:00:00,Thursday,2619
2007-09-27 01:00:00,Thursday,1682
2007-09-27 02:00:00,Thursday,211
2007-09-27 14:00:00,Thursday,649
2007-09-27 15:00:00,Thursday,1125
2007-09-27 16:00:00,Thursday,1264
2007-09-27 17:00:00,Thursday,1456
2007-09-27 18:00:00,Thursday,1582
2007-09-27 19:00:00,Thursday,2015
2007-09-27 20:00:00,Thursday,2842
2007-09-27 21:00:00,Thursday,3316
2007-09-27 22:00:00,Thursday,3267
2007-09-27 23:00:00,Thursday,3553
2007-10-05 00:00:00,Thursday,2749
2007-10-05 01:00:00,Thursday,2072
2007-10-05 15:00:00,Thursday,787
2007-10-05 16:00:00,Thursday,1689
2007-10-05 17:00:00,Thursday,1761
2007-10-05 18:00:00,Thursday,1990
2007-10-05 19:00:00,Thursday,2404
2007-10-05 20:00:00,Thursday,2991
2007-10-05 21:00:00,Thursday,3326
2007-10-05 22:00:00,Thursday,3469
2007-10-05 23:00:00,Thursday,3394
2007-10-18 00:00:00,Thursday,2838
2007-10-18 01:00:00,Thursday,1949
2007-10-18 02:00:00,Thursday,261
2007-10-18 11:00:00,Thursday,974
2007-10-18 12:00:00,Thursday,1272
2007-10-18 13:00:00,Thursday,1106
2007-10-18 14:00:00,Thursday,1373
2007-10-18 15:00:00,Thursday,1492
2007-10-18 16:00:00,Thursday,1555
2007-10-18 17:00:00,Thursday,1626
2007-10-18 18:00:00,Thursday,1799
2007-10-18 19:00:00,Thursday,2523
2007-10-18 20:00:00,Thursday,3384
2007-10-18 21:00:00,Thursday,3996
2007-10-18 22:00:00,Thursday,4286
2007-10-18 23:00:00,Thursday,4077
2007-10-25 00:00:00,Thursday,2869
2007-10-25 01:00:00,Thursday,1758
2007-10-25 02:00:00,Thursday,215
2007-10-25 11:00:00,Thursday,881
2007-10-25 12:00:00,Thursday,978
2007-10-25 13:00:00,Thursday,1229
2007-10-25 14:00:00,Thursday,1283
2007-10-25 15:00:00,Thursday,1301
2007-10-25 16:00:00,Thursday,1261
2007-10-25 17:00:00,Thursday,1180
2007-10-25 18:00:00,Thursday,1725
2007-10-25 19:00:00,Thursday,2533
2007-10-25 20:00:00,Thursday,3008
2007-10-25 21:00:00,Thursday,4046
2007-10-25 22:00:00,Thursday,4328
2007-10-25 23:00:00,Thursday,4047
2007-11-01 00:00:00,Thursday,1738
2007-11-01 01:00:00,Thursday,1074
2007-11-01 11:00:00,Thursday,762
2007-11-01 12:00:00,Thursday,785
2007-11-01 13:00:00,Thursday,817
2007-11-01 14:00:00,Thursday,850
2007-11-01 15:00:00,Thursday,794
2007-11-01 16:00:00,Thursday,856
2007-11-01 17:00:00,Thursday,970
2007-11-01 18:00:00,Thursday,939
2007-11-01 19:00:00,Thursday,1633
2007-11-01 20:00:00,Thursday,2435
2007-11-01 21:00:00,Thursday,2872
2007-11-01 22:00:00,Thursday,3081
2007-11-01 23:00:00,Thursday,2879
2007-11-10 00:00:00,Thursday,2796
2007-11-10 01:00:00,Thursday,1479
2007-11-10 11:00:00,Thursday,137
2007-11-10 12:00:00,Thursday,1065
2007-11-10 13:00:00,Thursday,1241
2007-11-10 14:00:00,Thursday,1322
2007-11-10 15:00:00,Thursday,1310
2007-11-10 16:00:00,Thursday,1164
2007-11-10 17:00:00,Thursday,1524
2007-11-10 18:00:00,Thursday,1741
2007-11-10 19:00:00,Thursday,2382
2007-11-10 20:00:00,Thursday,3090
2007-11-10 21:00:00,Thursday,3695
2007-11-10 22:00:00,Thursday,4009
2007-11-10 23:00:00,Thursday,3847
2007-11-15 00:00:00,Thursday,2454
2007-11-15 01:00:00,Thursday,1556
2007-11-15 02:00:00,Thursday,202
2007-11-15 17:00:00,Thursday,437
2007-11-15 18:00:00,Thursday,1206
2007-11-15 19:00:00,Thursday,1837
2007-11-15 20:00:00,Thursday,2364
2007-11-15 21:00:00,Thursday,2573
2007-11-15 22:00:00,Thursday,2708
2007-11-15 23:00:00,Thursday,2996
2007-11-22 00:00:00,Thursday,3030
2007-11-22 01:00:00,Thursday,1975
2007-11-22 02:00:00,Thursday,39
2007-11-22 11:00:00,Thursday,1078
2007-11-22 12:00:00,Thursday,1258
2007-11-22 13:00:00,Thursday,1227
2007-11-22 14:00:00,Thursday,1309
2007-11-22 15:00:00,Thursday,1388
2007-11-22 16:00:00,Thursday,1479
2007-11-22 17:00:00,Thursday,1647
2007-11-22 18:00:00,Thursday,1749
2007-11-22 19:00:00,Thursday,2486
2007-11-22 20:00:00,Thursday,3390
2007-11-22 21:00:00,Thursday,4008
2007-11-22 22:00:00,Thursday,4293
2007-11-22 23:00:00,Thursday,4200
2007-11-29 00:00:00,Thursday,2899
2007-11-29 01:00:00,Thursday,1846
2007-11-29 11:00:00,Thursday,1204
2007-11-29 12:00:00,Thursday,1449
2007-11-29 13:00:00,Thursday,1440
2007-11-29 14:00:00,Thursday,1529
2007-11-29 15:00:00,Thursday,1574
2007-11-29 16:00:00,Thursday,1659
2007-11-29 17:00:00,Thursday,1859
2007-11-29 18:00:00,Thursday,1944
2007-11-29 19:00:00,Thursday,2235
2007-11-29 20:00:00,Thursday,3607
2007-11-29 21:00:00,Thursday,4135
2007-11-29 22:00:00,Thursday,4484
2007-11-29 23:00:00,Thursday,4250
2007-12-04 00:00:00,Thursday,3514
2007-12-04 01:00:00,Thursday,2707
2007-12-04 02:00:00,Thursday,341
2007-12-04 11:00:00,Thursday,820
2007-12-04 12:00:00,Thursday,1889
2007-12-04 13:00:00,Thursday,2084
2007-12-04 14:00:00,Thursday,2180
2007-12-04 15:00:00,Thursday,2287
2007-12-04 16:00:00,Thursday,2031
2007-12-04 17:00:00,Thursday,2476
2007-12-04 18:00:00,Thursday,2709
2007-12-04 19:00:00,Thursday,3031
2007-12-04 20:00:00,Thursday,3725
2007-12-04 21:00:00,Thursday,3811
2007-12-04 22:00:00,Thursday,4250
2007-12-04 23:00:00,Thursday,4072
2007-12-07 00:00:00,Thursday,2788
2007-12-07 01:00:00,Thursday,1763
2007-12-07 13:00:00,Thursday,1341
2007-12-07 14:00:00,Thursday,1723
2007-12-07 15:00:00,Thursday,1622
2007-12-07 16:00:00,Thursday,1570
2007-12-07 17:00:00,Thursday,1591
2007-12-07 18:00:00,Thursday,1714
2007-12-07 19:00:00,Thursday,2387
2007-12-07 20:00:00,Thursday,3218
2007-12-07 21:00:00,Thursday,3850
2007-12-07 22:00:00,Thursday,4117
2007-12-07 23:00:00,Thursday,3827
2007-12-13 00:00:00,Thursday,2822
2007-12-13 01:00:00,Thursday,1698
2007-12-13 11:00:00,Thursday,1062
2007-12-13 12:00:00,Thursday,1168
2007-12-13 13:00:00,Thursday,1277
2007-12-13 14:00:00,Thursday,1135
2007-12-13 15:00:00,Thursday,1411
2007-12-13 16:00:00,Thursday,1520
2007-12-13 17:00:00,Thursday,1649
2007-12-13 18:00:00,Thursday,1780
2007-12-13 19:00:00,Thursday,2407
2007-12-13 20:00:00,Thursday,3316
2007-12-13 21:00:00,Thursday,3936
2007-12-13 22:00:00,Thursday,4473
2007-12-13 23:00:00,Thursday,4267
2007-12-20 00:00:00,Thursday,2969
2007-12-20 01:00:00,Thursday,1926
2007-12-20 02:00:00,Thursday,230
2007-12-20 11:00:00,Thursday,1003
2007-12-20 12:00:00,Thursday,1315
2007-12-20 13:00:00,Thursday,1435
2007-12-20 14:00:00,Thursday,1464
2007-12-20 15:00:00,Thursday,312
2007-12-20 16:00:00,Thursday,1528
2007-12-20 17:00:00,Thursday,1714
2007-12-20 18:00:00,Thursday,1806
2007-12-20 19:00:00,Thursday,2483
2007-12-20 20:00:00,Thursday,3421
2007-12-20 21:00:00,Thursday,3933
2007-12-20 22:00:00,Thursday,3655
2007-12-20 23:00:00,Thursday,4024
2007-12-27 00:00:00,Thursday,2974
2007-12-27 01:00:00,Thursday,1897
2007-12-27 02:00:00,Thursday,207
2007-12-27 11:00:00,Thursday,953
2007-12-27 12:00:00,Thursday,1197
2007-12-27 13:00:00,Thursday,1130
2007-12-27 14:00:00,Thursday,1177
2007-12-27 15:00:00,Thursday,1371
2007-12-27 16:00:00,Thursday,1476
2007-12-27 17:00:00,Thursday,1595
2007-12-27 18:00:00,Thursday,1802
2007-12-27 19:00:00,Thursday,2427
2007-12-27 20:00:00,Thursday,3231
2007-12-27 21:00:00,Thursday,4098
2007-12-27 22:00:00,Thursday,4216
2007-12-27 23:00:00,Thursday,3969
2008-01-17 00:00:00,Thursday,2556
2008-01-17 01:00:00,Thursday,1802
2008-01-17 02:00:00,Thursday,110
2008-01-17 11:00:00,Thursday,1161
2008-01-17 12:00:00,Thursday,1239
2008-01-17 13:00:00,Thursday,1412
2008-01-17 14:00:00,Thursday,1498
2008-01-17 15:00:00,Thursday,1587
2008-01-17 16:00:00,Thursday,1745
2008-01-17 17:00:00,Thursday,1749
2008-01-17 18:00:00,Thursday,1893
2008-01-17 19:00:00,Thursday,2637
2008-01-17 20:00:00,Thursday,3490
2008-01-17 21:00:00,Thursday,4017
2008-01-17 22:00:00,Thursday,4260
2008-01-17 23:00:00,Thursday,3858
2008-01-24 00:00:00,Thursday,2524
2008-01-24 01:00:00,Thursday,1742
2008-01-24 02:00:00,Thursday,44
2008-01-24 20:00:00,Thursday,3074
2008-01-24 21:00:00,Thursday,3853
2008-01-24 22:00:00,Thursday,4067
2008-01-24 23:00:00,Thursday,3909
2008-01-31 00:00:00,Thursday,2716
2008-01-31 01:00:00,Thursday,1951
2008-01-31 11:00:00,Thursday,4
2008-01-31 12:00:00,Thursday,927
2008-01-31 13:00:00,Thursday,1379
2008-01-31 14:00:00,Thursday,1614
2008-01-31 15:00:00,Thursday,1777
2008-01-31 16:00:00,Thursday,1676
2008-01-31 17:00:00,Thursday,298
2008-01-31 18:00:00,Thursday,1850
2008-01-31 19:00:00,Thursday,2441
2008-01-31 20:00:00,Thursday,3027
2008-01-31 21:00:00,Thursday,4052
2008-01-31 22:00:00,Thursday,4223
2008-01-31 23:00:00,Thursday,3802
2008-02-10 00:00:00,Thursday,1671
2008-02-10 01:00:00,Thursday,1040
2008-02-10 02:00:00,Thursday,102
2008-02-10 11:00:00,Thursday,638
2008-02-10 12:00:00,Thursday,699
2008-02-10 13:00:00,Thursday,833
2008-02-10 14:00:00,Thursday,933
2008-02-10 15:00:00,Thursday,830
2008-02-10 16:00:00,Thursday,821
2008-02-10 17:00:00,Thursday,809
2008-02-10 18:00:00,Thursday,947
2008-02-10 19:00:00,Thursday,1259
2008-02-10 20:00:00,Thursday,1940
2008-02-10 21:00:00,Thursday,2536
2008-02-10 22:00:00,Thursday,2529
2008-02-10 23:00:00,Thursday,2340
2008-02-14 00:00:00,Thursday,2777
2008-02-14 01:00:00,Thursday,1774
2008-02-14 11:00:00,Thursday,897
2008-02-14 12:00:00,Thursday,872
2008-02-14 13:00:00,Thursday,1124
2008-02-14 14:00:00,Thursday,1358
2008-02-14 15:00:00,Thursday,1510
2008-02-14 16:00:00,Thursday,1595
2008-02-14 17:00:00,Thursday,1621
2008-02-14 18:00:00,Thursday,1607
2008-02-14 19:00:00,Thursday,1909
2008-02-14 20:00:00,Thursday,3089
2008-02-14 21:00:00,Thursday,3603
2008-02-14 22:00:00,Thursday,3750
2008-02-14 23:00:00,Thursday,3493
2008-02-21 00:00:00,Thursday,2220
2008-02-21 01:00:00,Thursday,915
2008-02-21 02:00:00,Thursday,217
2008-02-21 11:00:00,Thursday,859
2008-02-21 12:00:00,Thursday,1150
2008-02-21 13:00:00,Thursday,1235
2008-02-21 14:00:00,Thursday,1300
2008-02-21 15:00:00,Thursday,1356
2008-02-21 16:00:00,Thursday,1438
2008-02-21 17:00:00,Thursday,1716
2008-02-21 18:00:00,Thursday,1830
2008-02-21 19:00:00,Thursday,1927
2008-02-21 20:00:00,Thursday,3267
2008-02-21 21:00:00,Thursday,3833
2008-02-21 22:00:00,Thursday,4104
2008-02-21 23:00:00,Thursday,3774
2008-02-28 00:00:00,Thursday,3566
2008-02-28 01:00:00,Thursday,2545
2008-02-28 11:00:00,Thursday,1751
2008-02-28 12:00:00,Thursday,2201
2008-02-28 13:00:00,Thursday,2463
2008-02-28 14:00:00,Thursday,2741
2008-02-28 15:00:00,Thursday,2700
2008-02-28 16:00:00,Thursday,2640
2008-02-28 17:00:00,Thursday,2597
2008-02-28 18:00:00,Thursday,2626
2008-02-28 19:00:00,Thursday,3056
2008-02-28 20:00:00,Thursday,3811
2008-02-28 21:00:00,Thursday,4156
2008-02-28 22:00:00,Thursday,4273
2008-02-28 23:00:00,Thursday,3806
2008-03-01 00:00:00,Thursday,2710
2008-03-01 01:00:00,Thursday,1723
2008-03-01 11:00:00,Thursday,986
2008-03-01 12:00:00,Thursday,1168
2008-03-01 13:00:00,Thursday,1233
2008-03-01 14:00:00,Thursday,1263
2008-03-01 15:00:00,Thursday,1344
2008-03-01 16:00:00,Thursday,1444
2008-03-01 17:00:00,Thursday,1485
2008-03-01 18:00:00,Thursday,1737
2008-03-01 19:00:00,Thursday,2401
2008-03-01 20:00:00,Thursday,3502
2008-03-01 21:00:00,Thursday,4012
2008-03-01 22:00:00,Thursday,4285
2008-03-01 23:00:00,Thursday,4170
2008-03-04 00:00:00,Thursday,2355
2008-03-04 01:00:00,Thursday,1758
2008-03-07 00:00:00,Thursday,1729
2008-03-07 01:00:00,Thursday,1132
2008-03-07 02:00:00,Thursday,91
2008-03-07 11:00:00,Thursday,3
2008-03-07 12:00:00,Thursday,834
2008-03-07 13:00:00,Thursday,987
2008-03-07 14:00:00,Thursday,1097
2008-03-07 15:00:00,Thursday,1116
2008-03-07 16:00:00,Thursday,1183
2008-03-07 17:00:00,Thursday,1109
2008-03-07 18:00:00,Thursday,1152
2008-03-07 19:00:00,Thursday,1545
2008-03-07 20:00:00,Thursday,2489
2008-03-07 21:00:00,Thursday,3034
2008-03-07 22:00:00,Thursday,3019
2008-03-07 23:00:00,Thursday,2294
2008-03-13 00:00:00,Thursday,2549
2008-03-13 01:00:00,Thursday,1491
2008-03-13 02:00:00,Thursday,131
2008-03-13 11:00:00,Thursday,744
2008-03-13 12:00:00,Thursday,1122
2008-03-13 13:00:00,Thursday,1223
2008-03-13 14:00:00,Thursday,1339
2008-03-13 15:00:00,Thursday,1372
2008-03-13 16:00:00,Thursday,1324
2008-03-13 17:00:00,Thursday,1494
2008-03-13 18:00:00,Thursday,1848
2008-03-13 19:00:00,Thursday,2526
2008-03-13 20:00:00,Thursday,3437
2008-03-13 21:00:00,Thursday,3916
2008-03-13 22:00:00,Thursday,4107
2008-03-13 23:00:00,Thursday,3835
2008-03-20 00:00:00,Thursday,2552
2008-03-20 01:00:00,Thursday,1578
2008-03-20 02:00:00,Thursday,142
2008-03-20 11:00:00,Thursday,924
2008-03-20 12:00:00,Thursday,1019
2008-03-20 13:00:00,Thursday,1054
2008-03-20 14:00:00,Thursday,1183
2008-03-20 15:00:00,Thursday,1182
2008-03-20 16:00:00,Thursday,1208
2008-03-20 17:00:00,Thursday,1349
2008-03-20 18:00:00,Thursday,1675
2008-03-20 19:00:00,Thursday,2359
2008-03-20 20:00:00,Thursday,3363
2008-03-20 21:00:00,Thursday,3903
2008-03-20 22:00:00,Thursday,3975
2008-03-20 23:00:00,Thursday,3733
2008-03-27 00:00:00,Thursday,2341
2008-03-27 01:00:00,Thursday,1368
2008-03-27 02:00:00,Thursday,117
2008-04-09 00:00:00,Thursday,1842
2008-04-09 01:00:00,Thursday,1081
2008-04-09 02:00:00,Thursday,115
2008-04-09 11:00:00,Thursday,679
2008-04-09 12:00:00,Thursday,763
2008-04-09 13:00:00,Thursday,957
2008-04-09 14:00:00,Thursday,877
2008-04-09 15:00:00,Thursday,872
2008-04-09 16:00:00,Thursday,1030
2008-04-09 17:00:00,Thursday,1082
2008-04-09 18:00:00,Thursday,1148
2008-04-09 19:00:00,Thursday,1313
2008-04-09 20:00:00,Thursday,2025
2008-04-09 21:00:00,Thursday,2691
2008-04-09 22:00:00,Thursday,2742
2008-04-09 23:00:00,Thursday,2410
2008-04-12 00:00:00,Thursday,1428
